OrderDetailID,OrderID,ProductID,Quantity,Sales,Discount
92491245,64205006,5461,1,974787.89,0.81
34829805,687889777,1273,2,963512.41,0.69
84725231,13537171,604,2,724227.01,0.29
76387823,55312994,248,2,824000.5,0.59
57167347,51367016,8125,2,835501.86,0.35
79781366,551544959,7877,1,862416.27,0.59
71294458,6032109,8422,2,739527.87,0.69
49653243,51815216,9135,1,935249.84,0.85
68978173,30142770,5633,2,854774.96,0.29
30864895,2681069,9171,1,950197.37,0.45
22617604,49884397,9042,1,806904.64,0.53
95081989,35356125,7695,1,882288.26,0.44
87014919,16590016,4672,1,974216.17,0.61
38993420,551548273,8874,1,703132.9,0.73
37092879,51079375,8412,2,911165.84,0.58
83310098,575200955,922,1,860147.02,0.86
82642450,49781100,6097,2,719077.52,0.36
33205781,536451020,7811,2,729961.22,0.4
62586395,6150828,4526,2,825394.46,0.7
66813476,521641105,476,2,727874.43,0.53
39964200,49999192,4696,2,986117.87,0.8
41758251,124880200,2309,1,996850.66,0.68
66444844,50988179,1712,2,839657.87,0.7
40285740,549730617,8724,2,715510.23,0.44
66700847,551545128,1255,1,789191.4,0.85
81864245,65862148,4132,2,848429.11,0.34
46667318,37000410,3479,1,961124.72,0.47
33961528,1130166,2311,2,775625.37,0.69
26895938,13537254,4573,2,896197.02,0.45
92540492,59779324,4341,1,861365.74,0.53
52946512,673450782,9969,1,755927.31,0.58
79056464,5970001,532,2,731935.83,0.29
61212244,780592,295,2,723862.98,0.62
60905047,49967715,9658,2,792567.58,0.39
68677212,579550815,9522,1,793743.25,0.53
38850143,538080712,9909,1,918102.88,0.47
63051360,51621038,1631,1,991121.37,0.9
62131809,66336135,8966,1,807953.8,0.72
95047269,43269835,8948,2,810300.48,0.59
92634729,56062288,4421,2,896202.42,0.58
18476650,52642006,6191,1,708585.42,0.5
32775788,4980015,9341,2,879851.55,0.58
63686252,59547310,3860,1,758801.6,0.89
61048429,1790013,346,2,743731.19,0.38
33670769,57237095,7913,2,872304.78,0.85
77342322,692980,5464,2,825038.13,0.69
82810483,37808604,1359,2,942568.23,0.57
75415154,1850055,9311,2,737000.96,0.77
50210421,67457198,2932,1,906450.0,0.71
97517175,538080748,1287,1,946883.85,0.27
82126456,636293868,1453,2,909290.18,0.82
94998136,55758005,1699,1,707931.34,0.25
62537338,369873172,881,1,958102.91,0.82
25704061,47335924,8372,2,893722.79,0.71
27131521,5913221,721,1,846156.49,0.66
90891906,49349796,6639,2,738293.36,0.5
23453314,41250299,8544,1,947205.47,0.48
64155267,21695065,4491,2,869230.15,0.55
67532421,42411041,254,1,843974.59,0.39
59113098,1730699,3966,1,865143.18,0.32
99446413,43419024,9423,1,721969.72,0.67
95198862,42808300,9534,2,962546.17,0.31
61478545,508450046,4529,1,979670.86,0.6
33783447,1680309,7094,2,712411.61,0.64
73025179,60078,3761,2,943388.33,0.39
84737692,10056060,5532,1,758026.52,0.46
23271072,60429145,9436,1,965516.53,0.38
67083936,52125862,9381,1,777987.42,0.33
54044322,41190656,90,1,724816.67,0.26
69768867,43063025,8454,2,858393.4,0.7
81405604,3630563,6941,2,951537.81,0.77
25546401,521641120,7931,1,744448.14,0.25
26320553,36800539,4131,1,818639.1,0.68
47369898,369873033,9912,2,771306.73,0.87
88534702,48102012,9622,2,838665.48,0.28
82478771,44924116,4994,1,985957.59,0.85
58242740,369872236,821,1,833020.08,0.63
71620276,3630637,7974,1,818760.3,0.48
16080566,2450036,3798,1,962693.7,0.59
18833079,51439006,5672,1,937411.83,0.75
83828405,60760687,3829,1,847257.76,0.35
59956919,369871044,8552,2,700793.26,0.89
28413637,10738303,1529,2,875413.97,0.55
71061191,49349548,392,1,819766.0,0.5
94314187,63255011,85,1,971462.87,0.44
73035473,53489176,5553,1,900182.01,0.79
91997907,66336393,294,1,799501.28,0.36
64077524,551549420,7254,1,952251.48,0.28
44623577,369872115,3350,2,702288.18,0.58
77092571,68308020,7771,1,906147.82,0.88
97461983,37205725,3888,1,870236.27,0.45
51125985,68001252,5283,2,722715.49,0.62
18476772,50322005,6444,1,808876.7,0.46
94361317,49884463,7022,1,881818.02,0.6
93607654,14783472,973,2,987134.53,0.3
82142948,931026,9772,2,891565.81,0.77
42929897,548684198,9382,2,855322.41,0.46
90302185,49035439,5661,2,803609.74,0.42
48545516,10424152,9711,1,987295.49,0.84
74059503,437420344,9821,2,938855.45,0.86
56043247,63941078,8373,1,994510.29,0.56
42155764,369871599,3983,1,914946.94,0.76
60460792,54575415,7071,1,956921.94,0.84
94344955,7812693,61,1,716417.91,0.39
80877308,3630567,7642,1,942754.67,0.74
69248765,21695223,8398,2,893058.78,0.74
84854527,49967006,5694,2,774076.72,0.87
59602690,35356765,8673,2,789455.65,0.42
83922694,49349015,5589,2,946986.17,0.38
98477832,687889841,6711,1,937869.14,0.39
16953100,63783403,7722,2,755845.16,0.35
81778445,551545896,6299,1,708238.89,0.73
33816341,37808476,8480,2,893916.29,0.69
27668247,52125051,7706,1,882064.51,0.9
33589015,41250037,2499,2,937323.87,0.58
85069593,516724050,593,2,980213.23,0.73
24446748,4099789,8019,2,711964.37,0.52
98864936,2681366,1711,2,900087.93,0.46
29624105,11994127,5785,2,938822.87,0.69
77471532,45802101,5300,1,847331.53,0.57
36583212,45802245,5581,1,898872.18,0.47
90539822,42192353,1665,1,748411.79,0.75
71532337,55111341,9329,2,711788.52,0.61
70795057,42507247,1662,1,931842.37,0.37
80172849,47682073,3889,2,906360.11,0.7
98142004,54458967,696,1,950656.23,0.52
95676214,14783434,2039,1,995597.63,0.62
34438968,545690355,3787,1,711993.48,0.36
92768057,7813136,9859,1,715755.21,0.38
36798265,595354311,8023,1,714782.23,0.61
77920058,52686230,5582,2,789487.07,0.84
87189309,369873212,8909,1,733391.5,0.53
65230655,8690686,9543,1,814631.94,0.32
54665026,369872194,7729,1,753196.07,0.67
68237123,37012845,2109,1,769635.33,0.67
28331843,548686296,8447,1,807974.4,0.72
46479173,54575196,809,1,818323.16,0.81
63553351,10596330,5019,1,812303.63,0.71
29556553,2686640,9823,1,860741.36,0.76
62318416,5912805,6573,1,881609.23,0.37
37535569,492880588,742,2,724812.76,0.63
92366675,489512021,4682,2,919628.58,0.63
94009171,551544179,8163,2,843065.66,0.66
29495125,596670103,7641,1,798852.38,0.46
36839258,47682502,6511,1,977477.16,0.83
20821851,68084860,8663,2,701486.88,0.84
76693338,16714357,9064,2,710104.66,0.61
30242654,548686010,3999,1,915297.96,0.36
35094367,5362220,8271,2,702060.66,0.68
22736739,551541391,4011,1,901160.4,0.76
80574308,49781121,9761,1,806288.94,0.6
39092069,27502,1839,1,808468.26,0.88
40716136,1350525,5295,1,965695.64,0.63
14868328,51079300,23,1,720172.78,0.48
21837676,548685581,3378,1,944403.45,0.7
45809517,50268453,9932,1,826099.05,0.32
43790191,76069100,5822,2,710897.26,0.26
67843952,30142154,8180,1,856133.66,0.72
24223602,1350484,728,1,748094.19,0.62
19158899,369872764,8574,1,733967.37,0.63
49516404,54575943,3570,2,980953.2,0.76
24516474,5913748,9811,1,778363.84,0.83
30678907,43598316,7724,1,950611.83,0.82
89085823,620110140,7664,2,950435.75,0.6
26763136,49884984,8042,1,773110.66,0.46
17936257,548685846,8162,1,928886.2,0.82
38342530,687889107,8522,2,978803.12,0.88
85550979,55319504,9006,1,846228.77,0.27
40064900,930248,2098,1,706953.42,0.58
61577093,551543395,9402,2,955091.14,0.54
53380995,22700134,8809,2,711832.25,0.32
20172678,33261150,38,2,999315.69,0.69
57966465,620110198,9925,1,902584.6,0.34
70793097,575200111,9305,1,886109.91,0.62
68421518,60429131,6611,1,959098.77,0.58
53241745,30142198,9432,2,813545.58,0.77
33075089,5912467,5141,1,788082.02,0.32
74117009,63395201,1142,2,796646.15,0.64
25642897,935539,9671,1,982564.02,0.48
46706577,504369973,8901,2,724824.7,0.35
41662356,55111565,8043,1,749629.33,0.55
49516436,63187061,3796,2,882195.86,0.7
10452891,9426459,8457,2,846757.92,0.5
39034784,1780490,131,2,988909.9,0.58
33114016,504366046,9755,2,914837.16,0.58
75784100,61748200,8397,1,806931.2,0.87
67792811,548685002,110,1,931028.62,0.39
13572012,27437203,1173,2,960855.9,0.31
87152556,10019033,7759,1,921195.48,0.58
17078188,52125877,4284,1,938864.54,0.78
54230961,68462296,561,1,887725.23,0.61
20260787,501982826,64,1,959754.27,0.64
44871603,55621007,9239,2,719386.44,0.53
68716470,55728001,481,1,752863.64,0.63
11677625,780512,9193,2,768969.79,0.87
88309690,50563180,3409,2,786821.32,0.6
51650489,511413771,9945,2,894256.15,0.57
77318074,6157667,524,1,946497.71,0.86
37498814,59067001,7093,2,956637.35,0.56
21006270,21624001,1241,1,750719.68,0.36
73181121,64117149,7910,1,920449.05,0.83
50118595,55319107,4849,1,879833.37,0.81
56971207,75936111,8904,2,996374.15,0.55
35801032,8321072,4402,1,715661.58,0.5
61558729,59779320,2271,1,883602.62,0.4
22132681,64117211,419,2,947353.81,0.45
81481681,46287009,3553,1,976784.71,0.71
89999314,42998402,885,2,917104.31,0.29
40286164,59137525,4231,2,729410.28,0.56
48504790,489516044,7631,2,705527.32,0.26
24637404,619952371,3528,2,757937.4,0.26
90310621,12830739,9703,2,701450.85,0.38
63145949,5915882,4499,1,860944.43,0.77
96380894,369871840,4255,2,798954.23,0.73
52682720,25021117,887,1,962632.07,0.75
43823069,551544989,3195,2,832851.16,0.73
10651617,437720003,9304,2,952762.44,0.72
22685662,52376036,8585,1,776307.76,0.76
73410532,545691647,3868,1,987573.24,0.38
88829926,16590774,114,2,952050.49,0.82
62011367,579552311,7748,1,915071.48,0.49
62758888,33261039,9396,1,735445.23,0.76
61896678,65856216,8675,1,711464.16,0.59
27463658,55301243,8131,1,996982.84,0.26
11538411,369871963,9829,1,773845.35,0.49
12601323,551543226,3604,1,849199.84,0.83
56948720,6032213,6219,2,876979.46,0.57
10024945,605050166,4254,2,752901.1,0.39
10854388,5483015,3598,1,885826.68,0.78
53927924,5170725,9656,1,914193.62,0.42
94666742,687880046,7534,2,900610.31,0.59
40902647,369873015,7982,1,987645.58,0.33
51785720,68180181,8051,2,870962.7,0.25
44720123,178565180,9722,1,821678.46,0.89
